date,ticker_sentiment_7d_prior,ticker_article_count_7d_prior,ticker_positive_share_7d_prior,ticker_negative_share_7d_prior,spy_sentiment_7d_prior,spy_article_count_7d_prior,spy_positive_share_7d_prior,spy_negative_share_7d_prior,ticker,market_symbol
2024-10-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-10-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-10-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-10-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-10-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-10-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-10-23,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-10-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-10-25,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-10-28,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-10-29,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-10-30,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-10-31,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-01,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-08,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-25,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-26,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-11-29,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-02,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-03,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-09,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-23,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-26,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-30,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2024-12-31,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-02,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-03,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-08,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-23,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-28,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-29,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-30,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-01-31,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-03,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-25,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-26,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-02-28,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-03,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-25,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-26,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-28,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-03-31,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-01,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-02,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-03,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-08,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-09,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-23,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-25,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-04-28,0.5391893413397109,8,0.375,0.25,0.4429807498151211,9,0.1111111111111111,0.2222222222222222,AAPL,SPY
2025-04-29,0.45433016583907543,52,0.21153846153846154,0.3269230769230769,0.4506739955681164,32,0.1875,0.28125,AAPL,SPY
2025-04-30,0.4276780124988528,92,0.18478260869565216,0.33695652173913043,0.36980440480459537,59,0.15254237288135594,0.4067796610169492,AAPL,SPY
2025-05-01,0.4276780124988528,92,0.18478260869565216,0.33695652173913043,0.36980440480459537,59,0.15254237288135594,0.4067796610169492,AAPL,SPY
2025-05-02,0.4276780124988528,92,0.18478260869565216,0.33695652173913043,0.36980440480459537,59,0.15254237288135594,0.4067796610169492,AAPL,SPY
2025-05-05,0.41705788594258064,84,0.16666666666666666,0.34523809523809523,0.3566326627027008,50,0.16,0.44,AAPL,SPY
2025-05-06,0.39303021315656345,40,0.15,0.35,0.2739589638996816,27,0.1111111111111111,0.5555555555555556,AAPL,SPY
2025-05-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-05-08,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-05-09,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-05-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-05-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-05-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-05-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-05-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-05-19,0.5,0,0.0,0.0,0.6620393418152651,29,0.41379310344827586,0.13793103448275862,AAPL,SPY
2025-05-20,0.5,0,0.0,0.0,0.5044002136247039,57,0.3333333333333333,0.3333333333333333,AAPL,SPY
2025-05-21,0.5,0,0.0,0.0,0.47741379480013,87,0.3218390804597701,0.367816091954023,AAPL,SPY
2025-05-22,0.5,0,0.0,0.0,0.46706683315672914,109,0.29357798165137616,0.3577981651376147,AAPL,SPY
2025-05-23,0.5,0,0.0,0.0,0.4562022881160284,126,0.29365079365079366,0.38095238095238093,AAPL,SPY
2025-05-27,0.3122851495306608,99,0.1414141414141414,0.48484848484848486,0.4075400831233261,118,0.211864406779661,0.3728813559322034,AAPL,SPY
2025-05-28,0.38225568400845605,153,0.1895424836601307,0.40522875816993464,0.42121754536209083,111,0.2072072072072072,0.34234234234234234,AAPL,SPY
2025-05-29,0.3953606667846337,191,0.193717277486911,0.38219895287958117,0.41288730918479233,117,0.2222222222222222,0.37606837606837606,AAPL,SPY
2025-05-30,0.40767974643757626,233,0.20600858369098712,0.36909871244635195,0.44050096683550005,124,0.23387096774193547,0.3387096774193548,AAPL,SPY
2025-06-02,0.47216977582192576,148,0.25,0.2905405405405405,0.46536469066155517,84,0.2857142857142857,0.35714285714285715,AAPL,SPY
2025-06-03,0.47815784415238693,134,0.2537313432835821,0.2835820895522388,0.4701742160674797,75,0.29333333333333333,0.36,AAPL,SPY
2025-06-04,0.4563032658332686,80,0.2375,0.3,0.457951163604196,52,0.28846153846153844,0.38461538461538464,AAPL,SPY
2025-06-05,0.4637022277164339,42,0.2619047619047619,0.30952380952380953,0.5368961750632254,24,0.3333333333333333,0.2916666666666667,AAPL,SPY
2025-06-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-06-09,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-06-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-06-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-06-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-06-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-06-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-06-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-06-18,0.5,0,0.0,0.0,0.20961676468296989,4,0.0,0.5,AAPL,SPY
2025-06-20,0.5,0,0.0,0.0,0.46623768960907946,48,0.16666666666666666,0.20833333333333334,AAPL,SPY
2025-06-23,0.4611739142338421,25,0.24,0.32,0.4295592813526923,91,0.17582417582417584,0.2967032967032967,AAPL,SPY
2025-06-24,0.4376787849207788,52,0.21153846153846154,0.3269230769230769,0.4464353862123279,131,0.19083969465648856,0.2900763358778626,AAPL,SPY
2025-06-25,0.46012292775382874,76,0.2236842105263158,0.3026315789473684,0.4763619311704064,152,0.23026315789473684,0.27631578947368424,AAPL,SPY
2025-06-26,0.47485973672984416,118,0.2627118644067797,0.3050847457627119,0.5045895419305948,150,0.2866666666666667,0.2866666666666667,AAPL,SPY
2025-06-27,0.4926751941385596,172,0.27906976744186046,0.29069767441860467,0.5457323088406572,159,0.34591194968553457,0.2641509433962264,AAPL,SPY
2025-06-30,0.4809152510443682,203,0.27586206896551724,0.3103448275862069,0.5893720757618806,159,0.3710691823899371,0.2138364779874214,AAPL,SPY
2025-07-01,0.49088549432938816,176,0.2897727272727273,0.3068181818181818,0.6245127651715887,119,0.42016806722689076,0.19327731092436976,AAPL,SPY
2025-07-02,0.4880644822931699,152,0.29605263157894735,0.3157894736842105,0.6335592984319186,94,0.425531914893617,0.18085106382978725,AAPL,SPY
2025-07-03,0.48292449894301087,110,0.2818181818181818,0.3181818181818182,0.6422626120455343,68,0.39705882352941174,0.1323529411764706,AAPL,SPY
2025-07-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-07-08,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-07-09,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-07-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-07-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-07-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-07-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-07-16,0.0,1,0.0,1.0,0.5,0,0.0,0.0,AAPL,SPY
2025-07-17,0.0,1,0.0,1.0,1.0,1,1.0,0.0,AAPL,SPY
2025-07-18,0.0,1,0.0,1.0,0.42978166292489484,28,0.17857142857142858,0.35714285714285715,AAPL,SPY
2025-07-21,0.0,1,0.0,1.0,0.516248373854026,66,0.2878787878787879,0.2727272727272727,AAPL,SPY
2025-07-22,0.0,1,0.0,1.0,0.49773630911918904,99,0.25252525252525254,0.26262626262626265,AAPL,SPY
2025-07-23,0.6254731554235627,30,0.43333333333333335,0.2,0.5216047693121684,129,0.26356589147286824,0.2248062015503876,AAPL,SPY
2025-07-24,0.6011844028445634,77,0.36363636363636365,0.19480519480519481,0.5230082726334814,152,0.2565789473684211,0.21052631578947367,AAPL,SPY
2025-07-25,0.597261861457479,114,0.35964912280701755,0.17543859649122806,0.5506565431356915,145,0.27586206896551724,0.16551724137931034,AAPL,SPY
2025-07-28,0.5719756420029117,186,0.3225806451612903,0.1827956989247312,0.5109705885672658,149,0.21476510067114093,0.18791946308724833,AAPL,SPY
2025-07-29,0.5572401087343313,245,0.3224489795918367,0.20816326530612245,0.5447115666878162,151,0.24503311258278146,0.15894039735099338,AAPL,SPY
2025-07-30,0.5477192184986245,215,0.30697674418604654,0.20930232558139536,0.5309117845569443,121,0.23140495867768596,0.17355371900826447,AAPL,SPY
2025-07-31,0.5370989739338081,168,0.30357142857142855,0.21428571428571427,0.5260833374471217,97,0.2268041237113402,0.18556701030927836,AAPL,SPY
2025-08-01,0.5224120185783095,131,0.2900763358778626,0.2366412213740458,0.5149124137154241,77,0.22077922077922077,0.2077922077922078,AAPL,SPY
2025-08-04,0.5107857157181281,59,0.3220338983050847,0.288135593220339,0.6091523086220467,35,0.3142857142857143,0.11428571428571428,AAPL,SPY
2025-08-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-08-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-08-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-08-08,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-08-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-08-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-08-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-08-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-08-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-08-18,0.5,0,0.0,0.0,0.5710762662041324,15,0.3333333333333333,0.2,AAPL,SPY
2025-08-19,0.5,0,0.0,0.0,0.4867124135451111,47,0.2127659574468085,0.2553191489361702,AAPL,SPY
2025-08-20,0.5,0,0.0,0.0,0.4541982498387948,66,0.18181818181818182,0.2727272727272727,AAPL,SPY
2025-08-21,0.5,0,0.0,0.0,0.42681518697500587,86,0.16279069767441862,0.29069767441860467,AAPL,SPY
2025-08-22,0.47193028642679125,25,0.28,0.24,0.43838679583462303,111,0.17117117117117117,0.27927927927927926,AAPL,SPY
2025-08-25,0.5067305838341991,100,0.27,0.23,0.4259659748004096,156,0.14102564102564102,0.27564102564102566,AAPL,SPY
2025-08-26,0.4594270802343355,132,0.25,0.3106060606060606,0.4337872230109123,150,0.12666666666666668,0.24,AAPL,SPY
