date,ticker_sentiment_7d_prior,ticker_article_count_7d_prior,ticker_positive_share_7d_prior,ticker_negative_share_7d_prior,spy_sentiment_7d_prior,spy_article_count_7d_prior,spy_positive_share_7d_prior,spy_negative_share_7d_prior,ticker,market_symbol
2025-08-27,0.4475636563843664,185,0.24864864864864866,0.32972972972972975,0.42467429078070834,161,0.12422360248447205,0.2608695652173913,AAPL,SPY
2025-08-28,0.4713900424340649,225,0.26222222222222225,0.29777777777777775,0.4510947297673456,164,0.1402439024390244,0.23170731707317074,AAPL,SPY
2025-08-29,0.4713225119349741,200,0.26,0.305,0.44622091671979885,139,0.12949640287769784,0.2302158273381295,AAPL,SPY
2025-09-02,0.4883697307175518,93,0.27956989247311825,0.27956989247311825,0.42909575232902103,53,0.1509433962264151,0.2830188679245283,AAPL,SPY
2025-09-03,0.5815870779139207,40,0.325,0.15,0.536347672027856,23,0.21739130434782608,0.13043478260869565,AAPL,SPY
2025-09-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-09-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-09-08,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-09-09,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-09-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-09-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-09-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-09-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-09-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-09-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-09-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-09-19,0.5,0,0.0,0.0,0.3641560432752063,17,0.058823529411764705,0.35294117647058826,AAPL,SPY
2025-09-22,0.434360721093146,12,0.16666666666666666,0.3333333333333333,0.4182489469360589,62,0.12903225806451613,0.2903225806451613,AAPL,SPY
2025-09-23,0.5562404551196118,23,0.34782608695652173,0.2608695652173913,0.4484740030275232,102,0.1568627450980392,0.2647058823529412,AAPL,SPY
2025-09-24,0.48617105529855864,71,0.29577464788732394,0.30985915492957744,0.44465560860641384,136,0.15441176470588236,0.27205882352941174,AAPL,SPY
2025-09-25,0.48523899804883724,120,0.325,0.325,0.459857269643726,177,0.1638418079096045,0.24858757062146894,AAPL,SPY
2025-09-26,0.46580719495601,182,0.3131868131868132,0.34615384615384615,0.46699396496251944,196,0.1683673469387755,0.23469387755102042,AAPL,SPY
2025-09-29,0.5241567863765247,224,0.3705357142857143,0.29464285714285715,0.49252617458811404,188,0.18617021276595744,0.20212765957446807,AAPL,SPY
2025-09-30,0.515633419407081,213,0.3615023474178404,0.3004694835680751,0.4917703190796873,148,0.18243243243243243,0.19594594594594594,AAPL,SPY
2025-10-01,0.5339715386379492,165,0.3878787878787879,0.2909090909090909,0.5092385330011299,114,0.19298245614035087,0.16666666666666666,AAPL,SPY
2025-10-02,0.5551273192724036,116,0.39655172413793105,0.2672413793103448,0.5086523124063231,73,0.1917808219178082,0.1643835616438356,AAPL,SPY
2025-10-03,0.7008618392493609,54,0.5185185185185185,0.12962962962962962,0.5622942071423989,37,0.24324324324324326,0.10810810810810811,AAPL,SPY
2025-10-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-10-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-10-08,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-10-09,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-10-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-10-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-10-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-10-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-10-16,0.5,1,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-10-17,0.5,1,0.0,0.0,0.41076649884807176,23,0.043478260869565216,0.2608695652173913,AAPL,SPY
2025-10-20,0.596456582447827,42,0.35714285714285715,0.19047619047619047,0.4194715239494227,65,0.09230769230769231,0.27692307692307694,AAPL,SPY
2025-10-21,0.6503826004018958,78,0.4358974358974359,0.16666666666666666,0.4222754591100829,106,0.11320754716981132,0.2830188679245283,AAPL,SPY
2025-10-22,0.6119367135852325,126,0.42857142857142855,0.2222222222222222,0.4298720806029134,144,0.1111111111111111,0.2638888888888889,AAPL,SPY
2025-10-23,0.5703345145670013,167,0.38922155688622756,0.25748502994011974,0.4423223559081383,168,0.11904761904761904,0.24404761904761904,AAPL,SPY
2025-10-24,0.5815343029837893,197,0.38578680203045684,0.22842639593908629,0.4431487257398058,178,0.11235955056179775,0.2303370786516854,AAPL,SPY
2025-10-27,0.5688118031375738,194,0.3711340206185567,0.2268041237113402,0.4595669421845133,185,0.14054054054054055,0.22702702702702704,AAPL,SPY
2025-10-28,0.5358912875958873,158,0.33544303797468356,0.2468354430379747,0.4689189909387406,144,0.1388888888888889,0.20833333333333334,AAPL,SPY
2025-10-29,0.5299694578159888,110,0.3,0.21818181818181817,0.4753203184342255,106,0.1509433962264151,0.20754716981132076,AAPL,SPY
2025-10-30,0.5831588579236595,68,0.3235294117647059,0.1323529411764706,0.46311436058878297,82,0.14634146341463414,0.23170731707317074,AAPL,SPY
2025-10-31,0.5352212785181998,38,0.2894736842105263,0.18421052631578946,0.48892715725829294,49,0.22448979591836735,0.2653061224489796,AAPL,SPY
2025-11-03,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-11-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-11-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-11-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-11-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-11-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-11-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-11-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-11-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-11-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-11-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-11-18,0.5,0,0.0,0.0,0.5317359015150643,12,0.16666666666666666,0.08333333333333333,AAPL,SPY
2025-11-19,0.45282460951213555,3,0.3333333333333333,0.3333333333333333,0.4729174590714225,53,0.16981132075471697,0.18867924528301888,AAPL,SPY
2025-11-20,0.5982160601225401,45,0.4222222222222222,0.24444444444444444,0.5150595244871192,84,0.2261904761904762,0.19047619047619047,AAPL,SPY
2025-11-21,0.6289822977531012,81,0.43209876543209874,0.19753086419753085,0.5103474579095354,131,0.2366412213740458,0.21374045801526717,AAPL,SPY
2025-11-24,0.592519057248423,145,0.38620689655172413,0.2206896551724138,0.5028536990318534,189,0.21693121693121692,0.21693121693121692,AAPL,SPY
2025-11-25,0.5908559333410064,193,0.39378238341968913,0.23316062176165803,0.5118410101320823,209,0.22009569377990432,0.20574162679425836,AAPL,SPY
2025-11-26,0.5842170256027502,241,0.3775933609958506,0.22821576763485477,0.5227926732911253,196,0.23469387755102042,0.20918367346938777,AAPL,SPY
2025-11-28,0.5595534409864908,163,0.3496932515337423,0.24539877300613497,0.5142073924550576,118,0.2033898305084746,0.19491525423728814,AAPL,SPY
2025-12-01,0.5680758959371501,99,0.36363636363636365,0.24242424242424243,0.5415440029804277,60,0.23333333333333334,0.16666666666666666,AAPL,SPY
2025-12-02,0.5513643502742152,51,0.3137254901960784,0.21568627450980393,0.5062995485735705,28,0.25,0.25,AAPL,SPY
2025-12-03,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-12-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-12-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-12-08,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-12-09,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-12-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-12-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-12-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-12-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-12-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2025-12-17,0.44248899076826737,27,0.2962962962962963,0.4074074074074074,0.5,0,0.0,0.0,AAPL,SPY
2025-12-18,0.4926511549458873,57,0.2982456140350877,0.2982456140350877,0.5702877460520965,20,0.25,0.15,AAPL,SPY
2025-12-19,0.5090915621125823,89,0.29213483146067415,0.24719101123595505,0.536914416138243,72,0.2638888888888889,0.18055555555555555,AAPL,SPY
2025-12-22,0.5148217055631531,142,0.2887323943661972,0.2323943661971831,0.519335893959412,133,0.2556390977443609,0.21052631578947367,AAPL,SPY
2025-12-23,0.5199030686114252,173,0.2832369942196532,0.21965317919075145,0.5130337695184055,174,0.25287356321839083,0.21264367816091953,AAPL,SPY
2025-12-24,0.5448999380411138,179,0.29608938547486036,0.1787709497206704,0.5014856185056074,216,0.23148148148148148,0.2222222222222222,AAPL,SPY
2025-12-26,0.5622238750106808,149,0.3221476510067114,0.18120805369127516,0.5037306129100293,177,0.23163841807909605,0.22033898305084745,AAPL,SPY
2025-12-29,0.5830815022358701,96,0.34375,0.16666666666666666,0.5064351944002315,116,0.22413793103448276,0.20689655172413793,AAPL,SPY
2025-12-30,0.6021119313051493,65,0.38461538461538464,0.16923076923076924,0.5140037406776815,75,0.21333333333333335,0.2,AAPL,SPY
2025-12-31,0.6123817107658965,32,0.40625,0.1875,0.5908261469641659,33,0.30303030303030304,0.12121212121212122,AAPL,SPY
2026-01-02,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-01-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-01-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-01-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-01-08,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-01-09,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-01-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-01-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-01-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-01-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-01-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-01-20,0.5339673731487296,27,0.37037037037037035,0.3333333333333333,0.5767931875398195,13,0.3076923076923077,0.15384615384615385,AAPL,SPY
2026-01-21,0.4548271072153194,73,0.3424657534246575,0.4246575342465753,0.4937042866469604,66,0.24242424242424243,0.24242424242424243,AAPL,SPY
2026-01-22,0.5284845006823813,117,0.37606837606837606,0.3418803418803419,0.4711048686488933,141,0.1773049645390071,0.23404255319148937,AAPL,SPY
2026-01-23,0.532080235342968,176,0.35795454545454547,0.30113636363636365,0.48641837044292463,187,0.20320855614973263,0.24064171122994651,AAPL,SPY
2026-01-26,0.5142332695210621,244,0.3401639344262295,0.30327868852459017,0.48324789828609516,250,0.192,0.236,AAPL,SPY
2026-01-27,0.5117778741388177,217,0.33640552995391704,0.2995391705069124,0.4781167220823044,237,0.18565400843881857,0.24050632911392406,AAPL,SPY
2026-01-28,0.5395937949498294,171,0.3391812865497076,0.25146198830409355,0.47949723724361093,184,0.17391304347826086,0.23369565217391305,AAPL,SPY
2026-01-29,0.5011041825456735,127,0.30708661417322836,0.2677165354330709,0.4989558540553195,109,0.21100917431192662,0.23853211009174313,AAPL,SPY
2026-01-30,0.46804112268789366,68,0.29411764705882354,0.3088235294117647,0.47383713172534725,63,0.15873015873015872,0.2222222222222222,AAPL,SPY
2026-02-02,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-02-03,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-02-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-02-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-02-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-02-09,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-02-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-02-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-02-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-02-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-02-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-02-18,0.46669267045313656,9,0.3333333333333333,0.4444444444444444,0.5,0,0.0,0.0,AAPL,SPY
2026-02-19,0.4637841447486142,71,0.23943661971830985,0.30985915492957744,0.5,0,0.0,0.0,AAPL,SPY
2026-02-20,0.47818403016364114,124,0.23387096774193547,0.2661290322580645,0.3549312879593806,54,0.05555555555555555,0.3148148148148148,AAPL,SPY
2026-02-23,0.4956086126048845,195,0.26153846153846155,0.26153846153846155,0.3785960619373352,182,0.06043956043956044,0.2967032967032967,AAPL,SPY
2026-02-24,0.4937703405867219,240,0.25416666666666665,0.25833333333333336,0.38564897689246513,249,0.06827309236947791,0.2931726907630522,AAPL,SPY
2026-02-25,0.4948253147477706,231,0.2510822510822511,0.2510822510822511,0.38564897689246513,249,0.06827309236947791,0.2931726907630522,AAPL,SPY
2026-02-26,0.5063680915009564,169,0.2603550295857988,0.23668639053254437,0.38564897689246513,249,0.06827309236947791,0.2931726907630522,AAPL,SPY
2026-02-27,0.5104315689700151,116,0.27586206896551724,0.25,0.39415541382778074,195,0.07179487179487179,0.28717948717948716,AAPL,SPY
2026-03-02,0.485804495174684,45,0.2222222222222222,0.24444444444444444,0.40480764139744485,67,0.08955223880597014,0.2835820895522388,AAPL,SPY
2026-03-03,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-03-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-03-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-03-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-03-09,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-03-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-03-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-03-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-03-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-03-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-03-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-03-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-03-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-03-20,0.4611417839021443,41,0.2682926829268293,0.3170731707317073,0.5,0,0.0,0.0,AAPL,SPY
2026-03-23,0.48075291124932523,92,0.2391304347826087,0.2608695652173913,0.5,0,0.0,0.0,AAPL,SPY
2026-03-24,0.46209135350665326,142,0.22535211267605634,0.2887323943661972,0.4136802737391425,94,0.09574468085106383,0.26595744680851063,AAPL,SPY
2026-03-25,0.49112019479226876,190,0.25263157894736843,0.2578947368421053,0.4022248423119237,182,0.11538461538461539,0.3131868131868132,AAPL,SPY
2026-03-26,0.5032127801695397,238,0.27310924369747897,0.24789915966386555,0.4080424260762566,250,0.132,0.312,AAPL,SPY
2026-03-27,0.5119686727937185,197,0.27411167512690354,0.233502538071066,0.4080424260762566,250,0.132,0.312,AAPL,SPY
2026-03-30,0.5173655742836474,146,0.2945205479452055,0.23972602739726026,0.4080424260762566,250,0.132,0.312,AAPL,SPY
2026-03-31,0.5640382237750592,96,0.34375,0.1875,0.4046452614588766,156,0.15384615384615385,0.33974358974358976,AAPL,SPY
2026-04-01,0.5510792639545703,48,0.3541666666666667,0.20833333333333334,0.4236130179160886,68,0.17647058823529413,0.3088235294117647,AAPL,SPY
2026-04-02,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-04-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-04-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-04-08,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-04-09,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-04-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-04-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-04-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-04-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-04-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-04-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,AAPL,SPY
2026-04-20,0.6852211034276954,19,0.42105263157894735,0.05263157894736842,0.5268802707299224,104,0.22115384615384615,0.17307692307692307,AAPL,SPY
2026-04-21,0.507032757684309,104,0.23076923076923078,0.21153846153846154,0.5218620465313457,167,0.2275449101796407,0.18562874251497005,AAPL,SPY
