date,ticker_sentiment_7d_prior,ticker_article_count_7d_prior,ticker_positive_share_7d_prior,ticker_negative_share_7d_prior,spy_sentiment_7d_prior,spy_article_count_7d_prior,spy_positive_share_7d_prior,spy_negative_share_7d_prior,ticker,market_symbol
2024-10-29,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-10-30,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-10-31,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-01,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-08,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-25,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-26,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-11-29,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-02,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-03,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-09,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-23,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-26,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-30,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2024-12-31,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-02,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-03,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-08,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-23,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-28,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-29,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-30,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-01-31,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-03,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-25,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-26,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-02-28,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-03,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-06,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-07,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-25,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-26,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-28,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-03-31,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-01,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-02,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-03,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-04,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-07,0.5,0,0.0,0.0,0.0,1,0.0,1.0,MSFT,SPY
2025-04-08,0.5,0,0.0,0.0,0.0,1,0.0,1.0,MSFT,SPY
2025-04-09,0.5,0,0.0,0.0,0.0,1,0.0,1.0,MSFT,SPY
2025-04-10,0.5,0,0.0,0.0,0.0,1,0.0,1.0,MSFT,SPY
2025-04-11,0.5,0,0.0,0.0,0.0,1,0.0,1.0,MSFT,SPY
2025-04-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-23,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-25,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-28,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-29,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-04-30,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-05-01,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-05-02,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-05-05,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-05-06,0.4649960802673732,43,0.23255813953488372,0.27906976744186046,0.4462295386705207,35,0.11428571428571428,0.22857142857142856,MSFT,SPY
2025-05-07,0.47602029311818295,114,0.2719298245614035,0.2982456140350877,0.431466985502108,66,0.16666666666666666,0.2878787878787879,MSFT,SPY
2025-05-08,0.48811052766236696,156,0.27564102564102566,0.28205128205128205,0.4036591491253278,95,0.16842105263157894,0.3473684210526316,MSFT,SPY
2025-05-09,0.4983109588985754,213,0.28169014084507044,0.2676056338028169,0.4331115964555533,126,0.20634920634920634,0.3333333333333333,MSFT,SPY
2025-05-12,0.4983109588985754,213,0.28169014084507044,0.2676056338028169,0.4331115964555533,126,0.20634920634920634,0.3333333333333333,MSFT,SPY
2025-05-13,0.5067376634935266,170,0.29411764705882354,0.2647058823529412,0.4280662340651813,91,0.24175824175824176,0.37362637362637363,MSFT,SPY
2025-05-14,0.5239789982820576,99,0.29292929292929293,0.23232323232323232,0.4349206685043431,60,0.25,0.38333333333333336,MSFT,SPY
2025-05-15,0.5262279285976723,57,0.2982456140350877,0.22807017543859648,0.5233690963385023,31,0.3225806451612903,0.2903225806451613,MSFT,SPY
2025-05-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-05-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-05-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-05-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-05-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-05-23,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-05-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-05-28,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-05-29,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-05-30,0.5,0,0.0,0.0,0.42760120339775476,9,0.3333333333333333,0.4444444444444444,MSFT,SPY
2025-06-02,0.5651133323792147,37,0.3783783783783784,0.1891891891891892,0.4601086576425235,67,0.2835820895522388,0.373134328358209,MSFT,SPY
2025-06-03,0.5813063889565361,62,0.3870967741935484,0.1935483870967742,0.4591226149941838,105,0.26666666666666666,0.3333333333333333,MSFT,SPY
2025-06-04,0.5946578529826468,112,0.41964285714285715,0.21428571428571427,0.4692197751467547,149,0.2684563758389262,0.3221476510067114,MSFT,SPY
2025-06-05,0.6205372362245795,157,0.445859872611465,0.19745222929936307,0.4571707840716046,187,0.2620320855614973,0.3315508021390374,MSFT,SPY
2025-06-06,0.6070631981440668,185,0.42162162162162165,0.20540540540540542,0.4491540368294742,196,0.25,0.336734693877551,MSFT,SPY
2025-06-09,0.6036624858812377,198,0.42424242424242425,0.22727272727272727,0.4518117106723697,183,0.2568306010928962,0.3333333333333333,MSFT,SPY
2025-06-10,0.6034298808509294,173,0.4277456647398844,0.23121387283236994,0.45035136924623065,145,0.2620689655172414,0.35172413793103446,MSFT,SPY
2025-06-11,0.6002657395809722,123,0.4146341463414634,0.22764227642276422,0.4316344219626365,101,0.25742574257425743,0.37623762376237624,MSFT,SPY
2025-06-12,0.5514105053238083,78,0.358974358974359,0.2692307692307692,0.44472835704289965,63,0.2698412698412698,0.38095238095238093,MSFT,SPY
2025-06-13,0.562553476917273,50,0.4,0.28,0.48058269035413353,45,0.3111111111111111,0.35555555555555557,MSFT,SPY
2025-06-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-06-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-06-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-06-20,0.5,1,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-06-23,0.5,1,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-06-24,0.5,1,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-06-25,0.5,1,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-06-26,0.5,1,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-06-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-06-30,0.5,0,0.0,0.0,0.4302738664472796,16,0.25,0.3125,MSFT,SPY
2025-07-01,0.6562308793946905,29,0.3793103448275862,0.10344827586206896,0.5981997438070584,55,0.41818181818181815,0.18181818181818182,MSFT,SPY
2025-07-02,0.6077420772748751,74,0.3783783783783784,0.1891891891891892,0.5354975690074261,94,0.2978723404255319,0.20212765957446807,MSFT,SPY
2025-07-03,0.48209427411885963,116,0.29310344827586204,0.3275862068965517,0.5223983534304144,130,0.27692307692307694,0.2153846153846154,MSFT,SPY
2025-07-07,0.5327421277432588,210,0.32857142857142857,0.26666666666666666,0.5254280761095133,182,0.2857142857142857,0.23076923076923078,MSFT,SPY
2025-07-08,0.5135525584703419,209,0.3253588516746411,0.2966507177033493,0.49468673401070845,194,0.2422680412371134,0.24742268041237114,MSFT,SPY
2025-07-09,0.49628211283174833,164,0.31097560975609756,0.31097560975609756,0.5066673601339845,155,0.2709677419354839,0.25161290322580643,MSFT,SPY
2025-07-10,0.5773790526636046,122,0.36885245901639346,0.22131147540983606,0.512255683710183,119,0.2857142857142857,0.25210084033613445,MSFT,SPY
2025-07-11,0.5980128572668019,76,0.39473684210526316,0.19736842105263158,0.5157146951881028,79,0.2911392405063291,0.24050632911392406,MSFT,SPY
2025-07-14,0.5174047641665396,28,0.35714285714285715,0.32142857142857145,0.5168219723995638,51,0.27450980392156865,0.21568627450980393,MSFT,SPY
2025-07-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-07-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-07-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-07-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-07-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-07-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-07-23,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-07-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-07-25,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-07-28,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-07-29,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-07-30,0.5,0,0.0,0.0,0.5620099935914816,27,0.25925925925925924,0.14814814814814814,MSFT,SPY
2025-07-31,0.5,0,0.0,0.0,0.5068696243926328,70,0.22857142857142856,0.24285714285714285,MSFT,SPY
2025-08-01,0.5,0,0.0,0.0,0.5037801708457978,97,0.21649484536082475,0.2268041237113402,MSFT,SPY
2025-08-04,0.541014487269377,45,0.24444444444444444,0.15555555555555556,0.4367663862246035,160,0.16875,0.29375,MSFT,SPY
2025-08-05,0.6052933901759258,109,0.3669724770642202,0.1651376146788991,0.4423727208976532,195,0.18461538461538463,0.30256410256410254,MSFT,SPY
2025-08-06,0.6286000092934234,177,0.3954802259887006,0.15254237288135594,0.43101473872303725,197,0.19289340101522842,0.3299492385786802,MSFT,SPY
2025-08-07,0.6262923070666124,239,0.401673640167364,0.15481171548117154,0.4174126688078358,179,0.19553072625698323,0.3463687150837989,MSFT,SPY
2025-08-08,0.6262923070666124,239,0.401673640167364,0.15481171548117154,0.40349384771081914,152,0.19736842105263158,0.375,MSFT,SPY
2025-08-11,0.6460732446484455,194,0.4381443298969072,0.15463917525773196,0.4529788722264083,89,0.2696629213483146,0.3595505617977528,MSFT,SPY
2025-08-12,0.6438990912288038,130,0.4307692307692308,0.14615384615384616,0.4432418675748984,54,0.2777777777777778,0.37037037037037035,MSFT,SPY
2025-08-13,0.6197041894191041,62,0.41935483870967744,0.16129032258064516,0.40454272274714265,25,0.24,0.4,MSFT,SPY
2025-08-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-08-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-08-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-08-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-08-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-08-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-08-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-08-25,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-08-26,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-08-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-08-28,0.5,0,0.0,0.0,0.5382032779477552,22,0.22727272727272727,0.13636363636363635,MSFT,SPY
2025-08-29,0.4171894026496124,8,0.25,0.375,0.5553134586085893,48,0.3125,0.20833333333333334,MSFT,SPY
2025-09-02,0.5704132486696355,88,0.4090909090909091,0.23863636363636365,0.5141484752320177,111,0.2702702702702703,0.24324324324324326,MSFT,SPY
2025-09-03,0.5913620255375196,132,0.4166666666666667,0.21212121212121213,0.49536843324111424,142,0.22535211267605634,0.2323943661971831,MSFT,SPY
2025-09-04,0.6108798014372376,171,0.4327485380116959,0.1871345029239766,0.4663014849566391,165,0.19393939393939394,0.2606060606060606,MSFT,SPY
2025-09-05,0.6126850257443083,192,0.4322916666666667,0.18229166666666666,0.44809467105113043,164,0.17073170731707318,0.2682926829268293,MSFT,SPY
