date,ticker_sentiment_7d_prior,ticker_article_count_7d_prior,ticker_positive_share_7d_prior,ticker_negative_share_7d_prior,spy_sentiment_7d_prior,spy_article_count_7d_prior,spy_positive_share_7d_prior,spy_negative_share_7d_prior,ticker,market_symbol
2025-09-08,0.6152369801005113,179,0.41899441340782123,0.16759776536312848,0.40748614017247725,154,0.13636363636363635,0.3116883116883117,MSFT,SPY
2025-09-09,0.6056081230682729,158,0.41139240506329117,0.17721518987341772,0.3975976597497969,139,0.12949640287769784,0.3237410071942446,MSFT,SPY
2025-09-10,0.5949356311996707,114,0.40350877192982454,0.18421052631578946,0.388835536442014,108,0.14814814814814814,0.3611111111111111,MSFT,SPY
2025-09-11,0.5522933770926324,75,0.36,0.22666666666666666,0.3739101321155503,63,0.1746031746031746,0.4126984126984127,MSFT,SPY
2025-09-12,0.5415088948611081,46,0.34782608695652173,0.2391304347826087,0.32089429974679123,38,0.13157894736842105,0.47368421052631576,MSFT,SPY
2025-09-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-09-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-09-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-09-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-09-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-09-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-09-23,1.0,1,1.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-09-24,1.0,1,1.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-09-25,1.0,1,1.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-09-26,1.0,1,1.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-09-29,0.75,2,0.5,0.0,0.47182047376098546,43,0.20930232558139536,0.2558139534883721,MSFT,SPY
2025-09-30,0.563292030818053,33,0.2727272727272727,0.15151515151515152,0.5063363400390226,86,0.20930232558139536,0.18604651162790697,MSFT,SPY
2025-10-01,0.6778590994831416,88,0.4772727272727273,0.125,0.505679016716998,121,0.2231404958677686,0.19834710743801653,MSFT,SPY
2025-10-02,0.6595068849289848,142,0.44366197183098594,0.11971830985915492,0.49740677899568786,157,0.22929936305732485,0.21656050955414013,MSFT,SPY
2025-10-03,0.6542329088916188,183,0.4262295081967213,0.11475409836065574,0.4845170443545863,195,0.2205128205128205,0.2358974358974359,MSFT,SPY
2025-10-06,0.654801704833417,241,0.42738589211618255,0.11203319502074689,0.5008060416444738,205,0.23414634146341465,0.2146341463414634,MSFT,SPY
2025-10-07,0.6685099227170227,209,0.44976076555023925,0.10526315789473684,0.49017650410792335,162,0.24074074074074073,0.24074074074074073,MSFT,SPY
2025-10-08,0.6406208448723184,154,0.3961038961038961,0.1038961038961039,0.4863492746935652,127,0.23622047244094488,0.2440944881889764,MSFT,SPY
2025-10-09,0.6465723320493768,100,0.4,0.1,0.4929742264452367,91,0.23076923076923078,0.23076923076923078,MSFT,SPY
2025-10-10,0.6539421786048691,59,0.423728813559322,0.1016949152542373,0.537220665277268,53,0.2641509433962264,0.16981132075471697,MSFT,SPY
2025-10-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-10-14,0.5,0,0.0,0.0,1.0,1,1.0,0.0,MSFT,SPY
2025-10-15,0.5,0,0.0,0.0,1.0,1,1.0,0.0,MSFT,SPY
2025-10-16,0.5,0,0.0,0.0,1.0,1,1.0,0.0,MSFT,SPY
2025-10-17,0.5,0,0.0,0.0,1.0,1,1.0,0.0,MSFT,SPY
2025-10-20,0.5,0,0.0,0.0,1.0,1,1.0,0.0,MSFT,SPY
2025-10-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-10-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-10-23,0.0,1,0.0,1.0,0.5,0,0.0,0.0,MSFT,SPY
2025-10-24,0.0,1,0.0,1.0,0.5,0,0.0,0.0,MSFT,SPY
2025-10-27,0.0,1,0.0,1.0,0.5559781976587684,39,0.2564102564102564,0.1794871794871795,MSFT,SPY
2025-10-28,0.0,1,0.0,1.0,0.4952375325155912,67,0.22388059701492538,0.2537313432835821,MSFT,SPY
2025-10-29,0.0,1,0.0,1.0,0.49893522488989306,89,0.2247191011235955,0.23595505617977527,MSFT,SPY
2025-10-30,0.5,0,0.0,0.0,0.4784038731876672,119,0.20168067226890757,0.2605042016806723,MSFT,SPY
2025-10-31,0.4687663128182103,31,0.45161290322580644,0.45161290322580644,0.48544408537236683,148,0.19594594594594594,0.24324324324324326,MSFT,SPY
2025-11-03,0.5230978475555768,119,0.40336134453781514,0.33613445378151263,0.47201922363808535,160,0.16875,0.23125,MSFT,SPY
2025-11-04,0.599812453664941,204,0.46568627450980393,0.2647058823529412,0.49443978797728666,158,0.17721518987341772,0.1962025316455696,MSFT,SPY
2025-11-05,0.6126262195869797,240,0.4666666666666667,0.2375,0.47694877562769467,161,0.15527950310559005,0.2111801242236025,MSFT,SPY
2025-11-06,0.6126262195869797,240,0.4666666666666667,0.2375,0.49056432810631245,131,0.16030534351145037,0.183206106870229,MSFT,SPY
2025-11-07,0.6339642918828258,209,0.4688995215311005,0.20574162679425836,0.48380650251126495,102,0.1568627450980392,0.18627450980392157,MSFT,SPY
2025-11-10,0.7006747838162108,121,0.5289256198347108,0.14049586776859505,0.4703482823622292,51,0.1568627450980392,0.21568627450980393,MSFT,SPY
2025-11-11,0.6852375598118661,36,0.4722222222222222,0.08333333333333333,0.39566346849213585,25,0.08,0.28,MSFT,SPY
2025-11-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-11-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-11-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-11-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-11-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-11-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-11-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-11-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-11-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-11-25,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-11-26,0.5,0,0.0,0.0,0.5884996426548403,9,0.2222222222222222,0.1111111111111111,MSFT,SPY
2025-11-28,0.5,0,0.0,0.0,0.6334450097790139,49,0.3673469387755102,0.12244897959183673,MSFT,SPY
2025-12-01,0.610928740973631,26,0.38461538461538464,0.11538461538461539,0.6036011329499644,85,0.32941176470588235,0.1411764705882353,MSFT,SPY
2025-12-02,0.5607281122151243,51,0.35294117647058826,0.21568627450980393,0.5648783926083437,129,0.3023255813953488,0.17829457364341086,MSFT,SPY
2025-12-03,0.6029676204838605,110,0.38181818181818183,0.17272727272727273,0.5722315707235509,162,0.3148148148148148,0.16666666666666666,MSFT,SPY
2025-12-04,0.5570594109896143,183,0.3551912568306011,0.24043715846994534,0.5070544793049186,165,0.24848484848484848,0.23030303030303031,MSFT,SPY
2025-12-05,0.5491904033918682,246,0.35772357723577236,0.25203252032520324,0.5013804915533108,201,0.23383084577114427,0.22388059701492538,MSFT,SPY
2025-12-08,0.5418940544049325,220,0.35454545454545455,0.2681818181818182,0.487940533216001,165,0.22424242424242424,0.23636363636363636,MSFT,SPY
2025-12-09,0.546172848776555,195,0.358974358974359,0.26153846153846155,0.48716505483397354,121,0.21487603305785125,0.23140495867768596,MSFT,SPY
2025-12-10,0.5056941248615802,136,0.3382352941176471,0.3161764705882353,0.4280794055731434,79,0.1518987341772152,0.2911392405063291,MSFT,SPY
2025-12-11,0.5263328098936529,63,0.36507936507936506,0.2857142857142857,0.5047256485966305,41,0.1951219512195122,0.17073170731707318,MSFT,SPY
2025-12-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-12-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-12-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-12-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-12-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-12-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-12-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2025-12-23,0.6510425604447304,10,0.4,0.1,0.5,0,0.0,0.0,MSFT,SPY
2025-12-24,0.6502265724078465,41,0.3902439024390244,0.0975609756097561,0.4215583490078515,26,0.15384615384615385,0.34615384615384615,MSFT,SPY
2025-12-26,0.6792348641710404,77,0.42857142857142855,0.07792207792207792,0.5162335654813957,59,0.23728813559322035,0.22033898305084745,MSFT,SPY
2025-12-29,0.6543626643149077,110,0.4,0.1,0.5186867005773456,105,0.23809523809523808,0.2,MSFT,SPY
2025-12-30,0.6284918869678799,131,0.37404580152671757,0.12213740458015267,0.5137251269605724,152,0.2236842105263158,0.19078947368421054,MSFT,SPY
2025-12-31,0.6196884107268064,135,0.37777777777777777,0.14814814814814814,0.5183733611250069,151,0.23178807947019867,0.18543046357615894,MSFT,SPY
2026-01-02,0.5883942896799155,131,0.3282442748091603,0.16030534351145037,0.4941724421664939,147,0.20408163265306123,0.20408163265306123,MSFT,SPY
2026-01-05,0.5603713727776369,129,0.3178294573643411,0.1937984496124031,0.48342461570380824,144,0.1875,0.2152777777777778,MSFT,SPY
2026-01-06,0.5655605853644432,98,0.32653061224489793,0.19387755102040816,0.47411370024703786,97,0.18556701030927836,0.23711340206185566,MSFT,SPY
2026-01-07,0.5388980197795942,63,0.2857142857142857,0.19047619047619047,0.48389380024846546,72,0.18055555555555555,0.20833333333333334,MSFT,SPY
2026-01-08,0.4528138017200333,34,0.2647058823529412,0.3235294117647059,0.48817580240117076,49,0.1836734693877551,0.20408163265306123,MSFT,SPY
2026-01-09,0.4802278604424505,31,0.2903225806451613,0.2903225806451613,0.48777020604866833,43,0.18604651162790697,0.20930232558139536,MSFT,SPY
2026-01-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-01-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-01-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-01-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-01-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-01-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-01-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-01-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-01-23,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-01-26,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-01-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-01-28,0.5,0,0.0,0.0,0.38829751614567326,44,0.1590909090909091,0.38636363636363635,MSFT,SPY
2026-01-29,0.5,0,0.0,0.0,0.4165944936788612,85,0.15294117647058825,0.3411764705882353,MSFT,SPY
2026-01-30,0.5,0,0.0,0.0,0.4270945910072063,125,0.144,0.304,MSFT,SPY
2026-02-02,0.4502636275302331,150,0.29333333333333333,0.36666666666666664,0.4179050110431132,207,0.1497584541062802,0.3140096618357488,MSFT,SPY
2026-02-03,0.43861332123526936,248,0.2701612903225806,0.3629032258064516,0.4228516217087502,250,0.144,0.3,MSFT,SPY
2026-02-04,0.43861332123526936,248,0.2701612903225806,0.3629032258064516,0.43023211027562097,206,0.1407766990291262,0.2815533980582524,MSFT,SPY
2026-02-05,0.43861332123526936,248,0.2701612903225806,0.3629032258064516,0.4260749906938445,165,0.1393939393939394,0.2787878787878788,MSFT,SPY
2026-02-06,0.43861332123526936,248,0.2701612903225806,0.3629032258064516,0.4186086524102941,125,0.144,0.296,MSFT,SPY
2026-02-09,0.42078121976338606,98,0.23469387755102042,0.35714285714285715,0.4466643753782122,43,0.11627906976744186,0.23255813953488372,MSFT,SPY
2026-02-10,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-02-11,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-02-12,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-02-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-02-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-02-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-02-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-02-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-02-23,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-02-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-02-25,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-02-26,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-02-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-03-02,0.5069153658574767,78,0.28205128205128205,0.24358974358974358,0.5677897457444482,8,0.25,0.125,MSFT,SPY
2026-03-03,0.4913595358428422,127,0.30708661417322836,0.29133858267716534,0.43487753089760917,70,0.12857142857142856,0.2571428571428571,MSFT,SPY
2026-03-04,0.5086535031236171,186,0.3172043010752688,0.27419354838709675,0.42263731213671774,168,0.08333333333333333,0.23214285714285715,MSFT,SPY
2026-03-05,0.5242826391578226,242,0.32644628099173556,0.2644628099173554,0.4447349137913625,250,0.116,0.232,MSFT,SPY
2026-03-06,0.5242826391578226,242,0.32644628099173556,0.2644628099173554,0.4447349137913625,250,0.116,0.232,MSFT,SPY
2026-03-09,0.5325426837762798,164,0.3475609756097561,0.27439024390243905,0.44066698546233485,242,0.1115702479338843,0.23553719008264462,MSFT,SPY
2026-03-10,0.5606411967317575,115,0.34782608695652173,0.23478260869565218,0.44856834047226657,180,0.1111111111111111,0.2222222222222222,MSFT,SPY
2026-03-11,0.5748569665824612,57,0.3508771929824561,0.22807017543859648,0.4900080488886834,82,0.18292682926829268,0.23170731707317074,MSFT,SPY
2026-03-12,0.5,1,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-03-13,0.5,1,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-03-16,0.5,1,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-03-17,0.5,1,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-03-18,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-03-19,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-03-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-03-23,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-03-24,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-03-25,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-03-26,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-03-27,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-03-30,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-03-31,0.5,0,0.0,0.0,0.4405817420126059,12,0.08333333333333333,0.16666666666666666,MSFT,SPY
2026-04-01,0.5804117017822307,23,0.5217391304347826,0.30434782608695654,0.43274851195865927,77,0.16883116883116883,0.3116883116883117,MSFT,SPY
2026-04-02,0.5319662035863453,114,0.34210526315789475,0.2631578947368421,0.4410198994377463,157,0.1910828025477707,0.3184713375796178,MSFT,SPY
2026-04-06,0.5353055555352919,237,0.3291139240506329,0.24472573839662448,0.41507025937166264,249,0.1646586345381526,0.3373493975903614,MSFT,SPY
2026-04-07,0.5353055555352919,237,0.3291139240506329,0.24472573839662448,0.41377853873161485,237,0.16877637130801687,0.3459915611814346,MSFT,SPY
2026-04-08,0.5304576986956676,214,0.308411214953271,0.2383177570093458,0.4071561579228328,172,0.16279069767441862,0.3488372093023256,MSFT,SPY
2026-04-09,0.538400564658706,123,0.3170731707317073,0.22764227642276422,0.3707866344762808,92,0.11956521739130435,0.3695652173913043,MSFT,SPY
2026-04-10,0.5583240127241487,53,0.3018867924528302,0.16981132075471697,0.3062829731951768,31,0.16129032258064516,0.5161290322580645,MSFT,SPY
2026-04-13,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-04-14,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-04-15,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-04-16,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-04-17,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-04-20,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-04-21,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-04-22,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-04-23,0.5,0,0.0,0.0,0.5,0,0.0,0.0,MSFT,SPY
2026-04-24,0.5,0,0.0,0.0,0.9999999999999929,1,1.0,0.0,MSFT,SPY
2026-04-27,0.5,0,0.0,0.0,0.4921707398119372,52,0.2692307692307692,0.2692307692307692,MSFT,SPY
2026-04-28,0.5,0,0.0,0.0,0.4925157177756811,98,0.22448979591836735,0.22448979591836735,MSFT,SPY
2026-04-29,0.5,0,0.0,0.0,0.4299815882787568,152,0.17105263157894737,0.3026315789473684,MSFT,SPY
2026-04-30,0.5137594335459718,154,0.36363636363636365,0.33116883116883117,0.4313815840617983,230,0.1391304347826087,0.27391304347826084,MSFT,SPY
