Date,Adj Close,Close,High,Low,Open,Volume,date,ticker,daily_return,volume_change,close_to_open,high_low_spread,return_streak,ma_5,ma_10,ma_ratio_5,ma_ratio_10,volatility_5,volatility_10,rsi_14,next_open,target_next_day_up,ticker_sentiment_7d_prior,spy_sentiment_7d_prior,ticker_article_count_7d_prior,spy_article_count_7d_prior,ticker_positive_share_7d_prior,ticker_negative_share_7d_prior,spy_positive_share_7d_prior,spy_negative_share_7d_prior
2025-10-08,522.676513671875,524.8499755859375,526.9500122070312,523.0900268554688,523.280029296875,13363400,2025-10-08,MSFT,0.0016603594595525628,-0.08565055558596535,0.0030002029528472885,0.007376519521964397,1.0,522.0979858398438,518.1239929199219,1.0052710215720655,1.0129814151784613,0.012206772115235773,0.009061139266896986,64.34565567906375,522.3400268554688,0,0.6406208448723184,0.4863492746935652,154,127,0.3961038961038961,0.1038961038961039,0.2362204724409448,0.2440944881889764
2025-10-09,520.2366943359375,522.4000244140625,524.3300170898438,517.4000244140625,522.3400268554688,18343600,2025-10-09,MSFT,-0.004667907565661822,0.37267461873475316,0.00011486303080187132,0.01326720588023934,-1.0,523.4299926757812,519.6609954833984,0.9980322712184422,1.0052707995298285,0.01167939651472493,0.00891172699701045,54.45843936054935,519.6400146484375,0,0.6465723320493768,0.4929742264452367,100,91,0.4,0.1,0.2307692307692307,0.2307692307692307
2025-10-10,508.84405517578125,510.9599914550781,523.5800170898438,509.6300048828125,519.6400146484375,24133800,2025-10-10,MSFT,-0.021898990092536486,0.31565232560675116,-0.01670391607396102,0.02684553116347118,-2.0,522.1519958496094,519.6109954833985,0.9785656198128277,0.9833509989135771,0.015980719357982894,0.011592961060515205,46.996025731614736,516.4099731445312,1,0.6539421786048691,0.537220665277268,59,53,0.423728813559322,0.1016949152542373,0.2641509433962264,0.1698113207547169
2025-10-27,529.3189697265625,531.52001953125,534.5800170898438,529.010009765625,531.780029296875,18734700,2025-10-27,MSFT,0.015106729055933688,0.2061690401998404,-0.0004889423282194098,0.01047426946736505,7.0,522.7779907226562,518.2869934082031,1.0167222587096854,1.0255322365626578,0.005846018730070827,0.005279224619948379,59.37815519018822,550.0,1,0.0,0.5559781976587684,1,39,0.0,1.0,0.2564102564102564,0.1794871794871795
2025-10-28,539.8251953125,542.0700073242188,553.719970703125,540.77001953125,550.0,29986700,2025-10-28,MSFT,0.019848712005754443,0.6005967536176187,-0.014418168501420454,0.023545365767045454,8.0,527.6599975585938,521.1369934082031,1.0273092708037335,1.040167967695241,0.008008896260772494,0.0071575826002648986,67.26145755071374,544.9400024414062,1,0.0,0.4952375325155912,1,67,0.0,1.0,0.2238805970149253,0.2537313432835821
2025-10-29,539.3073120117188,541.5499877929688,546.27001953125,536.72998046875,544.9400024414062,36023000,2025-10-29,MSFT,-0.0009593217190099201,0.20129924266424792,-0.006220895205435034,0.017506586082429828,-1.0,531.8619995117188,523.9489929199219,1.0182152293078734,1.0335929548694387,0.009207803078848859,0.007221469736968275,69.96864872571008,530.47998046875,0,0.0,0.498935224889893,1,89,0.0,1.0,0.2247191011235955,0.2359550561797752
2025-10-31,515.6656494140625,517.8099975585938,529.3200073242188,515.0999755859375,528.8800048828125,34006400,2025-10-31,MSFT,-0.015120990678951118,-0.1710426564545342,-0.02093103770612694,0.026887066266443705,-3.0,531.7420043945312,525.7869934082031,0.9737993110929779,0.9848284648543668,0.02049839667785929,0.014145110782262531,53.28901987165113,519.8099975585938,1,0.4687663128182103,0.4854440853723668,31,148,0.4516129032258064,0.4516129032258064,0.1959459459459459,0.2432432432432432
2025-11-03,514.888916015625,517.030029296875,524.9600219726562,514.5900268554688,519.8099975585938,22374700,2025-11-03,MSFT,-0.0015062827396076228,-0.3420444386938929,-0.0053480469301773826,0.019949587668364493,-4.0,528.8440063476562,525.8109985351563,0.9776607526813591,0.983300141566563,0.018243279971761815,0.014032034847595583,53.01080808349045,511.760009765625,0,0.5230978475555768,0.4720192236380853,119,160,0.4033613445378151,0.3361344537815126,0.16875,0.23125
2025-11-04,512.2001342773438,514.3300170898438,515.5499877929688,507.8399963378906,511.760009765625,20958700,2025-11-04,MSFT,-0.005222157426142293,-0.06328576472533709,0.005021899474708384,0.015065638791528736,-5.0,523.2960083007813,525.4780029296875,0.9828663107137938,0.9787850570762419,0.011928407092266224,0.014117063714711732,50.749770177593746,513.2999877929688,0,0.599812453664941,0.4944397879772866,204,158,0.4656862745098039,0.2647058823529412,0.1772151898734177,0.1962025316455696
2025-11-05,505.0597839355469,507.1600036621094,514.8300170898438,506.5799865722656,513.2999877929688,23024300,2025-11-05,MSFT,-0.0139404918816588,0.09855573103293613,-0.011961785070869393,0.016072532074373713,-6.0,516.4180114746093,524.140005493164,0.9820726473384146,0.9676040720931459,0.01071251469188504,0.01451941526657473,46.59631333608771,505.6600036621094,0,0.6126262195869797,0.4769487756276946,240,161,0.4666666666666667,0.2375,0.15527950310559,0.2111801242236025
2025-11-06,495.04144287109375,497.1000061035156,505.70001220703125,495.80999755859375,505.6600036621094,27406500,2025-11-06,MSFT,-0.019835944250241266,0.19032934768918053,-0.016928365891310807,0.019558625512818246,-7.0,510.6860107421875,521.7940063476562,0.9733965600136039,0.9526748104736034,0.007535561654739958,0.01546214339285392,38.78300238000579,496.95001220703125,0,0.6126262195869797,0.4905643281063124,240,131,0.4666666666666667,0.2375,0.1603053435114503,0.183206106870229
2025-11-07,494.7626037597656,496.82000732421875,499.3800048828125,493.25,496.95001220703125,24019800,2025-11-07,MSFT,-0.0005632644857351821,-0.12357287504789005,-0.00026160555311212965,0.012335254517025178,-8.0,506.4880126953125,519.1150085449219,0.9809116797855792,0.9570519040025524,0.008371688053738452,0.015113853433001614,35.84293037858569,500.0400085449219,1,0.6339642918828258,0.4838065025112649,209,102,0.4688995215311005,0.2057416267942583,0.1568627450980392,0.1862745098039215
2025-11-10,503.90460205078125,506.0,506.8500061035156,498.79998779296875,500.0400085449219,26101500,2025-11-10,MSFT,0.018477501993575007,0.08666600054954654,0.011919029184127173,0.016098748446092968,1.0,504.2820068359375,516.5630065917969,1.0034068103576446,0.9795513684545666,0.014730056510225983,0.01564375469631952,42.60529605988937,504.79998779296875,0,0.7006747838162108,0.4703482823622292,121,51,0.5289256198347108,0.140495867768595,0.1568627450980392,0.2156862745098039
2025-11-11,506.573486328125,508.67999267578125,509.6000061035156,502.3500061035156,504.79998779296875,17980000,2025-11-11,MSFT,0.0052964282130063545,-0.3111507001513323,0.0076862222199652434,0.01436212396061588,2.0,503.152001953125,513.2240051269531,1.0109867211125023,0.9911461420241873,0.015291030017173813,0.013645536136853476,42.45931895830456,509.3599853515625,1,0.6852375598118661,0.3956634684921358,36,25,0.4722222222222222,0.0833333333333333,0.08,0.28
2025-12-01,485.6315612792969,486.739990234375,489.8599853515625,484.6499938964844,488.44000244140625,23964000,2025-12-01,MSFT,-0.010711203891482723,0.6657051304329693,-0.0034804934045818353,0.010666594523455562,-1.0,483.047998046875,485.4189971923828,1.0076431166311173,1.0027213459910567,0.01093613554741343,0.014484945015859748,38.41155157762222,486.7200012207031,0,0.610928740973631,0.6036011329499644,26,85,0.3846153846153846,0.1153846153846153,0.3294117647058823,0.1411764705882353
2025-12-02,488.8841552734375,490.0,493.5,486.32000732421875,486.7200012207031,19562700,2025-12-02,MSFT,0.00669764110414528,-0.18366299449173762,0.006738984983297533,0.014751792935925564,1.0,486.247998046875,483.6699981689453,1.0077162311581658,1.0130874394835705,0.010867792728606412,0.014911293540093015,38.838443662865586,476.32000732421875,0,0.5607281122151243,0.5648783926083437,51,129,0.3529411764705882,0.2156862745098039,0.3023255813953488,0.1782945736434108
2025-12-03,476.64208984375,477.7300109863281,484.239990234375,475.20001220703125,476.32000732421875,34615100,2025-12-03,MSFT,-0.025040793905452774,0.7694438906694883,0.0029602024698274364,0.018978791334268833,-1.0,486.3960021972656,482.0639984130859,0.9821832597887536,0.9910095185680222,0.017914848119662034,0.014576667500915371,32.13178080751929,479.760009765625,1,0.6029676204838605,0.5722315707235509,110,162,0.3818181818181818,0.1727272727272727,0.3148148148148148,0.1666666666666666
2025-12-04,479.7449951171875,480.8399963378906,481.32000732421875,476.489990234375,479.760009765625,22318200,2025-12-04,MSFT,0.006509922508618482,-0.3552466986950782,0.0022510975285189483,0.01006756918360773,1.0,485.46400146484376,481.4359985351563,0.9904750813386768,0.9987620323385059,0.015748928820038827,0.014377749474781158,37.352105798855625,482.5199890136719,1,0.5570594109896143,0.5070544793049186,183,165,0.3551912568306011,0.2404371584699453,0.2484848484848484,0.2303030303030303
2025-12-05,482.0597229003906,483.1600036621094,483.3999938964844,478.8800048828125,482.5199890136719,22608700,2025-12-05,MSFT,0.004824905045104577,0.013016282675126112,0.0013264002798013942,0.009367464802673293,2.0,483.6940002441406,481.90899963378905,0.9988960032959645,1.0025959341478805,0.014048951044122963,0.013202203441148563,33.951068205571985,484.8900146484375,1,0.5491904033918682,0.5013804915533108,246,201,0.3577235772357723,0.2520325203252032,0.2338308457711442,0.2238805970149253
2025-12-08,489.9018249511719,491.0199890136719,492.29998779296875,484.3800048828125,484.8900146484375,21965900,2025-12-08,MSFT,0.01626787253081341,-0.02843153299393597,0.012641989276019273,0.016333565697158187,3.0,484.55,483.7989990234375,1.0133525725181547,1.0149255992774069,0.015692788065210985,0.012952793901920936,40.78343587261653,489.1000061035156,0,0.5418940544049325,0.487940533216001,220,165,0.3545454545454545,0.2681818181818182,0.2242424242424242,0.2363636363636363
2025-12-09,490.8995361328125,492.0199890136719,492.1199951171875,488.5,489.1000061035156,14696100,2025-12-09,MSFT,0.002036576967077819,-0.3309584401276524,0.005970114237819596,0.007401339341675138,4.0,484.95399780273436,485.6009979248047,1.014570436047445,1.013218653001741,0.015469827666706352,0.012967842361623483,48.84538880138617,484.0299987792969,0,0.546172848776555,0.4871650548339735,195,121,0.358974358974359,0.2615384615384615,0.2148760330578512,0.2314049586776859
2025-12-10,477.4701843261719,478.55999755859375,484.25,475.0799865722656,484.0299987792969,35756200,2025-12-10,MSFT,-0.027356594763681685,1.4330400582467457,-0.01130095497076263,0.018945134497574033,-1.0,485.1199951171875,485.75799865722655,0.9864775774558435,0.9851819195596776,0.016445297744058077,0.01621233810933147,44.870567288990195,476.6300048828125,0,0.5056941248615802,0.4280794055731434,136,79,0.3382352941176471,0.3161764705882353,0.1518987341772152,0.2911392405063291
2025-12-11,482.3690185546875,483.4700012207031,486.0299987792969,475.8599853515625,476.6300048828125,24669200,2025-12-11,MSFT,0.010259954210878552,-0.3100720993841627,0.01435074642347024,0.02133733362051943,1.0,485.64599609375,485.55499877929685,0.9955193805970824,0.9957059497609221,0.01687040486304366,0.01546883936621623,53.16344985765999,479.82000732421875,0,0.5263328098936529,0.5047256485966305,63,41,0.365079365079365,0.2857142857142857,0.1951219512195122,0.1707317073170731
2025-12-24,486.90863037109375,488.0199890136719,489.1600036621094,484.8299865722656,485.67999267578125,5855900,2025-12-24,MSFT,0.0024031691393415766,-0.6011945299517829,0.00481797968452183,0.008915370522034826,2.0,485.93800659179686,481.9020050048828,1.004284460967516,1.0126954939909973,0.006910532245327944,0.007859842249012669,56.65553610567659,486.7099914550781,0,0.6502265724078465,0.4215583490078515,41,26,0.3902439024390244,0.0975609756097561,0.1538461538461538,0.3461538461538461
2025-12-26,486.599365234375,487.7099914550781,488.1199951171875,485.9599914550781,486.7099914550781,8842200,2025-12-26,MSFT,-0.0006352148796615609,0.5099643094998207,0.0020546116117533967,0.004437968605599783,-1.0,486.6840026855469,482.3260040283203,1.0021081210063816,1.0111625485289855,0.0027599257442485346,0.007322418592833136,54.38088622636254,484.8599853515625,0,0.6792348641710404,0.5162335654813957,77,59,0.4285714285714285,0.0779220779220779,0.2372881355932203,0.2203389830508474
2025-12-29,485.9907531738281,487.1000061035156,488.3500061035156,484.17999267578125,484.8599853515625,10893400,2025-12-29,MSFT,-0.0012507132563402967,0.23197846689737855,0.004619933217068696,0.008600448693885885,-2.0,486.9200012207031,483.18300476074216,1.0003696806094662,1.0081066620807846,0.0025801502795764686,0.00628563194864648,45.61326818179955,485.92999267578125,0,0.6543626643149077,0.5186867005773456,110,105,0.4,0.1,0.238095238095238,0.2
2025-12-30,486.3699035644531,487.4800109863281,489.67999267578125,485.5,485.92999267578125,13944500,2025-12-30,MSFT,0.0007801372984006516,0.28008702517120465,0.0031897975714807692,0.008602047082469748,1.0,487.4320007324219,484.4490051269531,1.00009849631094,1.0062566045699293,0.002157661136057526,0.005356001917431848,44.847959284035134,487.8399963378906,1,0.6284918869678799,0.5137251269605724,131,152,0.3740458015267175,0.1221374045801526,0.2236842105263158,0.1907894736842105
2025-12-31,482.5186767578125,483.6199951171875,488.1400146484375,483.29998779296875,487.8399963378906,15601600,2025-12-31,MSFT,-0.007918305945161852,0.11883538312596365,-0.008650379740041328,0.009921340791656661,-1.0,486.78599853515624,485.1720031738281,0.9934961082950292,0.9968011178582278,0.003946005897704338,0.006296255401076433,57.34183739437081,484.3900146484375,1,0.6196884107268064,0.5183733611250069,135,151,0.3777777777777777,0.1481481481481481,0.2317880794701986,0.1854304635761589
2026-01-02,471.8630065917969,472.94000244140625,484.6600036621094,470.1600036621094,484.3900146484375,25571600,2026-01-02,MSFT,-0.02208343902983856,0.6390370218439134,-0.023638002148622914,0.029934555960084906,-2.0,483.77000122070314,484.85400390625,0.9776133312277128,0.9754276516871924,0.009479167781991843,0.009794993423176863,36.912756768976,474.05999755859375,1,0.5883942896799155,0.4941724421664939,131,147,0.3282442748091603,0.1603053435114503,0.2040816326530612,0.2040816326530612
2026-01-05,471.773193359375,472.8500061035156,476.07000732421875,469.5,474.05999755859375,25250300,2026-01-05,MSFT,-0.00019029123657554603,-0.012564720236512339,-0.0025524015131198033,0.013859020710573029,-3.0,480.7980041503906,483.7410034179687,0.9834691534110676,0.9774858917530237,0.009546567446244957,0.007761541568065557,41.972877484620454,473.79998779296875,1,0.5603713727776369,0.4834246157038082,129,144,0.3178294573643411,0.1937984496124031,0.1875,0.2152777777777778
2026-01-06,477.4203186035156,478.510009765625,478.739990234375,469.75,473.79998779296875,23037700,2026-01-06,MSFT,0.011969976925135795,-0.08762668166318821,0.009940949966242585,0.018974230616281187,1.0,479.0800048828125,483.0000030517578,0.9988102297917298,0.9907039477064938,0.012584304633607771,0.00881673875367652,54.942406579302336,479.760009765625,1,0.5655605853644432,0.4741137002470378,98,97,0.3265306122448979,0.1938775510204081,0.1855670103092783,0.2371134020618556
2026-01-07,482.3690185546875,483.4700012207031,489.70001220703125,477.95001220703125,479.760009765625,25564200,2026-01-07,MSFT,0.010365491533829152,0.10966806582254307,0.007733015215025009,0.02449141187432478,2.0,478.2780029296875,482.85500183105466,1.0108556075320465,1.0012736730225766,0.01404272667732654,0.009572325910619173,58.69349995091107,481.239990234375,0,0.5388980197795942,0.4838938002484654,63,72,0.2857142857142857,0.1904761904761904,0.1805555555555555,0.2083333333333333
2026-01-08,477.0212097167969,478.1099853515625,482.6600036621094,475.8599853515625,481.239990234375,18162600,2026-01-08,MSFT,-0.011086553158639045,-0.2895298894547844,-0.00650404153089629,0.014130202079081394,-1.0,477.1760009765625,481.9809997558594,1.0019573163216269,0.9919685331864582,0.01446582701055763,0.01000701907513722,52.172004300840314,474.05999755859375,0,0.4528138017200333,0.4881758024011707,34,49,0.2647058823529412,0.3235294117647059,0.1836734693877551,0.2040816326530612
2026-01-09,478.1885681152344,479.2799987792969,479.82000732421875,472.20001220703125,474.05999755859375,18491000,2026-01-09,MSFT,0.0024471637564189574,0.018081111735104072,0.011011267028616845,0.016073904477134606,1.0,478.4440002441406,481.10700073242185,1.0017473278685272,0.9962025039121368,0.009262545324346038,0.010009064422118614,43.99282618396048,476.6700134277344,0,0.4802278604424505,0.4877702060486683,31,43,0.2903225806451613,0.2903225806451613,0.1860465116279069,0.2093023255813953
2026-02-02,422.4058837890625,423.3699951171875,430.739990234375,422.25,430.239990234375,42219900,2026-02-02,MSFT,-0.016082208023224243,-0.27911547156409433,-0.01596782092116784,0.01973314993278529,-3.0,449.8739990234375,453.53699951171876,0.9410857174146906,0.9334850201262317,0.04693312750730727,0.036941704050839554,30.107209775011555,422.010009765625,0,0.4502636275302331,0.4179050110431132,150,207,0.2933333333333333,0.3666666666666666,0.1497584541062802,0.3140096618357488
2026-02-03,410.2735595703125,411.2099914550781,422.04998779296875,408.55999755859375,422.010009765625,61424100,2026-02-03,MSFT,-0.02872193070447404,0.45486133316279753,-0.025591853417280232,0.03196604327434565,-4.0,436.0,449.20599975585935,0.9431421822364178,0.9154151807379425,0.04071904089066702,0.037540084443906586,28.899924886485024,411.0,0,0.4386133212352693,0.4228516217087502,248,250,0.2701612903225806,0.3629032258064516,0.144,0.3
2026-02-04,413.2467956542969,414.19000244140625,419.79998779296875,409.239990234375,411.0,45012400,2026-02-04,MSFT,0.007246932341753887,-0.26718665800557106,0.007761563117776764,0.025693424716773116,1.0,422.5119995117187,446.21400146484376,0.9803035249178014,0.9282317477302187,0.04176844693964117,0.03753695998275472,32.95874753435787,407.44000244140625,0,0.4386133212352693,0.4302321102756209,248,206,0.2701612903225806,0.3629032258064516,0.1407766990291262,0.2815533980582524
2026-02-05,392.7735290527344,393.6700134277344,408.29998779296875,392.32000732421875,407.44000244140625,66289200,2026-02-05,MSFT,-0.04954245368724164,0.47268752610391807,-0.03379636003132051,0.03922045055222106,-1.0,414.54600219726564,440.4670013427734,0.9496413216895595,0.8937559731549074,0.02155905475188839,0.038924331948706974,29.057788383881416,399.1700134277344,1,0.4386133212352693,0.4260749906938445,248,165,0.2701612903225806,0.3629032258064516,0.1393939393939394,0.2787878787878788
2026-02-06,400.22650146484375,401.1400146484375,401.7900085449219,392.9200134277344,399.1700134277344,53515300,2026-02-06,MSFT,0.01897528632079659,-0.1926995649366714,0.0049352435163814564,0.022221095820849582,1.0,408.71600341796875,433.9860015869141,0.9814639292169244,0.9243155612891386,0.027488337959662403,0.037333139499077565,31.016436788413344,404.8500061035156,1,0.4386133212352693,0.4186086524102941,248,125,0.2701612903225806,0.3629032258064516,0.144,0.296
2026-02-09,412.65814208984375,413.6000061035156,414.8900146484375,400.8699951171875,404.8500061035156,45480500,2026-02-09,MSFT,0.03106145236096225,-0.15014024026773654,0.021612942739496273,0.03463015763834579,2.0,406.7620056152344,428.31800231933596,1.0168108141711483,0.9656376894360671,0.033796298969531596,0.039431406695158835,37.35320326989621,419.6199951171875,1,0.420781219763386,0.4466643753782122,98,43,0.2346938775510204,0.3571428571428571,0.1162790697674418,0.2325581395348837
2026-03-02,398.54998779296875,398.54998779296875,401.19000244140625,390.6300048828125,392.8599853515625,35474900,2026-03-02,MSFT,0.014793496213936663,-0.3093861452444361,0.014483537783351444,0.026879799298327164,1.0,396.5219970703125,395.922998046875,1.0051144469604207,1.0066351026817157,0.019254982627650602,0.018172531294976733,38.709672988279706,393.1400146484375,0,0.5069153658574767,0.5677897457444482,78,8,0.282051282051282,0.2435897435897435,0.25,0.125
2026-03-03,403.92999267578125,403.92999267578125,406.70001220703125,392.6700134277344,393.1400146484375,38199200,2026-03-03,MSFT,0.013498946299321357,0.07679514248102182,0.027445636733245297,0.0356870281745375,2.0,399.50799560546875,396.6299987792969,1.0110686071842212,1.0184050473210586,0.019368342220720546,0.018248444519977758,43.48675678355985,401.2699890136719,0,0.4913595358428422,0.4348775308976091,127,70,0.3070866141732283,0.2913385826771653,0.1285714285714285,0.2571428571428571
2026-03-04,405.20001220703125,405.20001220703125,411.0299987792969,400.30999755859375,401.2699890136719,35808000,2026-03-04,MSFT,0.0031441575378865494,-0.06259816959517472,0.009793962421708725,0.026715183079235656,3.0,400.42799682617186,397.18999938964845,1.011917287049564,1.0201667031639556,0.014918517606965054,0.018172866402585253,50.64774169210193,404.4200134277344,0,0.5086535031236171,0.4226373121367177,186,168,0.3172043010752688,0.2741935483870967,0.0833333333333333,0.2321428571428571
2026-03-05,410.67999267578125,410.67999267578125,411.6099853515625,404.3999938964844,404.4200134277344,39001300,2026-03-05,MSFT,0.013524136978431578,0.08917839588918675,0.0154789056925974,0.0178279788726788,4.0,402.2199951171875,398.41199951171876,1.0210332595626652,1.0307922280932746,0.015742779450936245,0.018468343523688258,56.59503859774065,409.20001220703125,0,0.5242826391578226,0.4447349137913625,242,250,0.3264462809917355,0.2644628099173554,0.116,0.232
2026-03-06,408.9599914550781,408.9599914550781,413.04998779296875,408.510009765625,409.20001220703125,31123900,2026-03-06,MSFT,-0.004188178755669236,-0.20197788278852247,-0.0005865609599045871,0.011094765131743903,-1.0,405.4639953613281,399.5849975585937,1.008622210933019,1.0234618265294348,0.008350413593166546,0.018513094554907104,55.599514188513645,404.9200134277344,0,0.5242826391578226,0.4447349137913625,242,250,0.3264462809917355,0.2644628099173554,0.116,0.232
2026-03-09,409.4100036621094,409.4100036621094,410.2099914550781,403.5,404.9200134277344,30131900,2026-03-09,MSFT,0.0011003819846291396,-0.03187261236541694,0.011088585610689563,0.01657115290073369,1.0,407.63599853515626,402.07899780273436,1.0043519344055187,1.0182327500303106,0.007859738905889455,0.013903005899797061,59.772627356484094,410.0299987792969,1,0.5325426837762798,0.4406669854623348,164,242,0.3475609756097561,0.274390243902439,0.1115702479338843,0.2355371900826446
2026-03-10,405.760009765625,405.760009765625,410.20001220703125,402.92999267578125,410.0299987792969,31706400,2026-03-10,MSFT,-0.008915253325116002,0.05225359170845523,-0.010413845392737334,0.01773045765649739,-1.0,408.002001953125,403.7549987792969,0.9945049480719029,1.0049659100008421,0.008465644248770832,0.014537486888249245,54.72973067966725,405.57000732421875,0,0.5606411967317575,0.4485683404722665,115,180,0.3478260869565217,0.2347826086956521,0.1111111111111111,0.2222222222222222
2026-03-11,404.8800048828125,404.8800048828125,409.010009765625,401.5899963378906,405.57000732421875,25512100,2026-03-11,MSFT,-0.002168781697636457,-0.19536434284560844,-0.001701315257404258,0.018295271577621137,-2.0,407.93800048828126,404.18299865722656,0.9925037736082236,1.0017244818013165,0.008452150865329222,0.011506976696386397,54.94913032451856,404.6300048828125,0,0.5748569665824612,0.4900080488886834,57,82,0.3508771929824561,0.2280701754385964,0.1829268292682926,0.2317073170731707
2026-04-01,369.3699951171875,369.3699951171875,373.989990234375,368.20001220703125,373.489990234375,29417200,2026-04-01,MSFT,-0.0021612185793732364,-0.34981566779535145,-0.011031072384569376,0.015502364665008515,-1.0,364.247998046875,371.8909973144531,1.014061840004,0.9932211260410427,0.021410819663688446,0.01713139113817672,26.908354560408668,367.2099914550781,0,0.5804117017822307,0.4327485119586592,23,77,0.5217391304347826,0.3043478260869565,0.1688311688311688,0.3116883116883117
2026-04-02,373.4599914550781,373.4599914550781,373.6400146484375,364.1499938964844,367.2099914550781,24099100,2026-04-02,MSFT,0.011072898156205158,-0.18078199148797303,0.017020234049825902,0.025843579893751523,1.0,365.74599609375,370.3349975585937,1.021091127295214,1.0084382894327721,0.020510917408217276,0.01791796312910365,33.788371444044245,373.489990234375,1,0.5319662035863453,0.4410198994377463,114,157,0.3421052631578947,0.2631578947368421,0.1910828025477707,0.3184713375796178
2026-04-06,372.8800048828125,372.8800048828125,373.7300109863281,369.5,373.489990234375,16146600,2026-04-06,MSFT,-0.0015530085833448393,-0.3299915764489131,-0.0016332040148645424,0.011325634145305151,-1.0,368.96799926757814,369.4359985351563,1.0106025607180025,1.0093223355637024,0.013624842174613341,0.01718528891459271,28.953519934399836,370.3399963378906,0,0.5353055555352919,0.4150702593716626,237,249,0.3291139240506329,0.2447257383966244,0.1646586345381526,0.3373493975903614
2026-04-07,372.2900085449219,372.2900085449219,372.45001220703125,366.55999755859375,370.3399963378906,21443300,2026-04-07,MSFT,-0.0015822686391459007,0.3280381009004991,0.005265464779159577,0.015904343864235424,-2.0,371.6340026855469,368.36499938964846,1.0017651933209408,1.0106552174114718,0.014435839498136455,0.01709218719310322,28.931032030157198,384.9800109863281,1,0.5353055555352919,0.4137785387316148,237,237,0.3291139240506329,0.2447257383966244,0.1687763713080168,0.3459915611814346
2026-04-08,374.3299865722656,374.3299865722656,385.0,371.4100036621094,384.9800109863281,33064800,2026-04-08,MSFT,0.005479540091115842,0.5419641566363387,-0.027663837368534745,0.035300524572880354,1.0,372.46599731445315,368.5239990234375,1.005004454826084,1.0157547067876544,0.005849817530806945,0.014951268889175145,35.14799823893206,372.5,0,0.5304576986956676,0.4071561579228328,214,172,0.308411214953271,0.2383177570093458,0.1627906976744186,0.3488372093023256
2026-04-09,373.07000732421875,373.07000732421875,373.5,367.04998779296875,372.5,30435300,2026-04-09,MSFT,-0.0033659586280663234,-0.07952565870653994,0.001530221004614094,0.01731546901216443,-1.0,373.20599975585935,368.7269989013672,0.9996356102749432,1.0117783846471553,0.006096601234620743,0.014910821507695352,36.07474703230217,372.9800109863281,0,0.538400564658706,0.3707866344762808,123,92,0.3170731707317073,0.2276422764227642,0.1195652173913043,0.3695652173913043
2026-04-10,370.8699951171875,370.8699951171875,375.6400146484375,370.0299987792969,372.9800109863281,28111100,2026-04-10,MSFT,-0.005897049250381925,-0.07636527321892672,-0.005657182173277295,0.015041063070123253,-2.0,372.68800048828126,369.2169982910156,0.995121910636479,1.004477033380974,0.004227050690540835,0.01427116443029577,39.487769055693406,373.6099853515625,1,0.5583240127241487,0.3062829731951768,53,31,0.3018867924528302,0.1698113207547169,0.1612903225806451,0.5161290322580645
